Model hyper-parameters:
- Optimiser: SGD, LR=0.1, momentum=0.1
- Loss function: cross-entropy
- Validation split = 0.1
- Early stopping after 2 epochs with no validation loss improvement
- Model stopped after 11 epochs
Model performance:
* overall, ie % of verbs that are classified correctly on ALL features: 52.7%
* aspect (perf/imperf/imp): 74%
* polarity: 99.5%
* Person: 59.6%
* number: 99.3%
* Gender: 79.8%
WORD	ASPECT	POLARITY	PERSON	NUMBER	GENDER	OVERALL
jfandaqx	1	1	1	1	1	1
sarrfitx	1	1	1	1	1	1
jit€¤abbtu	1	1	1	1	1	1
nqammtu	0	1	0	1	1	0
tabblux	0	1	0	1	1	0
_abbart	1	1	1	1	1	1
traxkawx	0	1	0	1	1	0
nqabt	1	1	0	1	1	0
qawrux	1	1	1	1	1	1
g€¤akrkitx	1	1	1	1	1	1
jin_ar	1	1	1	1	1	1
serridna	1	1	1	1	1	1
tisilmux	1	1	1	1	1	1
€¤ater	0	1	1	1	0	0
titgerfex	1	0	0	1	0	0
wassat	1	1	1	1	0	0
tmi__i_x	0	1	0	1	0	0
ttawlu	0	1	0	1	1	0
ntlbittx	1	1	0	1	0	0
intornjawx	1	1	1	1	1	1
titqawwimx	1	1	1	1	1	1
jo€¤or€Áu	1	1	1	1	1	1
_g€¤iltx	1	1	0	1	1	0
saltux	1	1	1	1	1	1
jittika	1	1	0	1	0	0
ntaqtux	1	1	0	1	1	0
nxejtux	0	1	0	1	1	0
tneg€¤aj	1	1	1	1	0	0
taptpu	0	1	1	1	1	0
stadna	1	1	1	1	1	1
tiddeffsu	1	1	1	1	1	1
jitfarfar	1	1	1	1	1	1
titfaqqmux	1	1	1	1	1	1
tfewwi€Át	1	1	1	1	1	1
a€Á€Áastjajna	1	1	1	1	1	1
€¤abbi_tx	1	1	0	1	1	0
tberkel	1	1	0	1	0	0
ti€¤fi	1	1	1	1	1	1
tkiwtux	1	1	0	1	1	0
n_ebbe€Á	1	1	1	1	1	1
tikri	1	1	1	1	1	1
jrassat	1	1	1	1	1	1
tmiehlitx	1	1	1	1	1	1
tiblihux	0	1	1	1	1	0
tikxfux	1	1	1	1	1	1
lewwintx	1	1	0	1	1	0
tgextertx	1	1	0	1	0	0
tawwattx	1	1	0	1	0	0
€Áiddimniex	1	1	1	1	1	1
jrahhbux	1	1	1	1	1	1
fewwa€¤	0	1	0	1	0	0
jitbejnux	1	1	1	1	1	1
xxekkux	0	1	0	1	1	0
nkifux	1	1	1	1	1	1
tg€¤asli€Átx	1	1	0	1	1	0
_ejji_t	1	1	1	1	1	1
nxebbu	1	1	1	1	1	1
g€¤allaqtx	1	1	0	1	1	0
tof€¤orx	0	1	0	1	0	0
ja€¤arqux	1	1	1	1	1	1
tissiejefx	0	1	0	1	0	0
titni__elx	1	1	0	1	0	0
ti__effitx	1	1	1	1	1	1
tqarartux	1	1	1	1	1	1
qa€¤€¤abt	1	1	1	1	1	1
titgergru	1	1	1	1	1	1
jitlellxu	1	1	1	1	1	1
lieg€¤bux	0	1	0	1	1	0
t€¤abbi_niex	1	1	1	1	1	1
nn€Ámajna	1	1	1	1	1	1
ji€¤tekkux	1	1	1	1	1	1
t€¤abbibna	1	1	1	1	1	1
doqt	1	1	1	1	1	1
titrebba€¤	1	1	0	1	0	0
n€¤ara	0	1	0	1	0	0
ttebben	1	1	1	1	1	1
berwnu	0	1	0	1	1	0
€Á€Áardmu	1	1	0	1	1	0
tfannad	0	1	0	1	0	0
n€Ára€¤tx	1	1	1	1	1	1
__ommu	1	1	0	1	1	0
jitfett€¤ux	1	1	0	1	1	0
e_er€Üitajt	1	1	1	1	1	1
ddumx	1	1	0	1	0	0
tg€¤allibtx	1	1	0	1	1	0
sarrfux	0	1	0	1	1	0
€¤iet	1	1	1	1	0	0
tintmexx	1	0	1	1	1	0
bdilna	1	1	1	1	1	1
xarraxtx	1	1	1	1	1	1
xenxiltx	1	1	0	1	1	0
j€¤arrtux	1	1	1	1	1	1
jobxorx	1	1	1	1	1	1
€Üantartx	1	1	0	1	1	0
ndejjaq	1	1	0	1	0	0
tqaxxrux	0	1	0	1	1	0
nqan€Ü€Üux	0	1	0	1	1	0
trawx	1	1	1	1	1	1
jinkix	1	1	1	1	1	1
baqqg€¤et	1	1	1	1	1	1
tittieg€¤bux	0	1	1	1	1	0
nqara	1	1	1	1	1	1
t€¤axxex	0	1	1	1	0	0
rtaktu	0	1	1	1	1	0
titnikkebx	1	1	1	1	1	1
tivverifikawx	0	1	1	1	1	0
jqilux	1	1	1	1	1	1
jitmiehelx	1	1	1	1	1	1
qalfatt	1	1	0	1	1	0
__awlux	1	1	0	1	1	0
nxoqq	1	1	1	1	1	1
nxellgu	0	1	0	1	1	0
tg€¤an€Ü€Üu	1	1	0	1	1	0
__ernaq	1	1	0	1	0	0
ssawwarx	0	1	0	1	0	0
t€¤a€Á€Ábu	0	1	0	1	1	0
trunu	1	1	0	1	1	0
ifnodu	0	1	0	1	1	0
tqejjimtux	1	1	1	1	1	1
tvarjaw	1	1	0	1	1	0
ntarra_x	1	1	0	1	0	0
mer_qet	1	1	1	1	1	1
ddieg€¤awtux	1	1	0	1	1	0
nfdietx	1	1	0	1	0	0
tiqrieg€¤x	0	1	1	1	1	0
j_anqru	1	1	1	1	1	1
nkapaw	0	1	0	1	1	0
€Á€Áeddidt	1	1	1	1	1	1
__awlet	1	1	1	1	1	1
to€¤ol€Áux	1	1	0	1	1	0
ssawwaftux	1	1	1	1	1	1
ssebblu	0	1	0	1	1	0
tg€¤ejja	1	1	0	1	0	0
ng€¤a__ru	1	1	1	1	1	1
€Ü€Üanfru	0	1	0	1	1	0
ti__ebbe€Á	1	1	1	1	1	1
tfessaq	1	1	0	1	0	0
€Üef€Üaqtu	1	1	1	1	1	1
ssa€¤€¤abtx	1	1	1	1	1	1
viljat	1	1	1	1	1	1
jg€¤allef	1	1	1	1	1	1
ti_rek	1	1	1	1	1	1
jserre€Á	1	1	1	1	1	1
nerve_x	0	1	0	1	0	0
parlajtx	1	1	1	1	1	1
jitnella€¤x	1	1	1	1	1	1
tkiwax	0	1	0	1	0	0
nbdiltx	1	1	1	1	1	1
riqtx	1	1	0	1	1	0
e_istejniex	1	1	1	1	1	1
tleblbu	0	1	0	1	1	0
j_effen	1	1	1	1	1	1
meddejtx	1	1	1	1	1	1
tittertaq	1	1	1	1	1	1
ttawbux	0	1	0	1	1	0
ssa€¤€¤arx	0	1	0	1	0	0
jserdqu	1	1	1	1	1	1
jitbarra	1	1	1	1	1	1
tisselletx	1	1	0	1	0	0
n€¤arbtu	0	1	0	1	1	0
tbidux	0	1	0	1	1	0
belbel	0	1	1	1	0	0
qanqalniex	1	1	1	1	1	1
nfaqg€¤et	1	1	1	1	1	1
tberbxu	0	1	0	1	1	0
tlajjimt	1	1	1	1	1	1
jitpixkiex	1	1	1	1	1	1
a€¤€Áeb	0	1	0	1	0	0
mattalt	1	1	1	1	1	1
tindilikx	0	1	0	1	0	0
bastu	0	1	0	1	1	0
ti__e€Á€Áu	1	1	1	1	1	1
ntnefqux	1	1	1	1	1	1
tkejtx	1	1	1	1	1	1
t€¤arraq	0	1	0	1	0	0
tinsilfux	1	1	1	1	1	1
tbawwarx	0	1	0	1	0	0
nxeg€¤ilt	1	1	0	1	1	0
€¤addmu	0	1	0	1	1	0
ti_vol€Áiex	1	1	1	1	1	1
waqafniex	1	1	1	1	1	1
sservaw	1	1	1	1	1	1
ta€Ü€Üetta	0	1	0	1	0	0
he_hi_na	1	1	1	1	1	1
jwikklux	1	1	1	1	1	1
jlag€¤g€¤aq	1	1	1	1	1	1
jg€¤umux	1	1	1	1	1	1
j€¤emmisx	1	1	1	1	1	1
karrmitx	1	1	1	1	1	1
nifla€¤x	1	1	1	1	1	1
titfaqqg€¤ux	0	1	1	1	1	0
nbastu	0	1	1	1	1	0
semmnu	0	1	0	1	1	0
watwattx	1	1	0	1	0	0
n_ikkem	1	1	0	1	0	0
tbellahx	1	1	0	1	1	0
tfessaqt	1	1	1	1	1	1
daqdqitx	1	1	1	1	1	1
qilt	1	1	0	1	1	0
ssawwaf	0	1	1	1	0	0
issarsarjtux	1	1	0	1	1	0
tqarrux	1	1	0	1	1	0
t€¤ejjibtx	1	1	0	1	1	0
nnewlux	0	1	0	1	1	0
n_ek_kux	0	1	0	1	1	0
ntmanajtux	1	1	1	1	1	1
n€Áe__ejt	1	1	1	1	1	1
tqaddsitx	1	1	1	1	1	1
nfela€¤tu	1	1	1	1	1	1
xieg€¤elx	0	1	0	1	0	0
ni€Ü€Üef€Üqu	1	1	0	1	1	0
tg€¤arrbux	1	1	0	1	1	0
naffrux	0	1	0	1	1	0
tpakpakx	1	1	0	1	0	0
ttajritx	1	1	1	1	1	1
titbetta€¤x	1	1	0	1	0	0
xebbibt	1	1	0	1	1	0
twennes	1	1	1	1	1	1
ndarax	1	1	1	1	1	1
tqattet	0	1	0	1	0	0
titbi€Á€Áilx	0	1	1	1	1	0
jwitti	1	1	1	1	0	0
tidjieqx	1	1	1	1	1	1
titgermed	1	1	0	1	0	0
tma€¤ma€¤x	1	1	1	1	1	1
dajjarx	0	1	1	1	0	0
_vol€Áajtx	1	1	0	1	1	0
€Á€Áew_et	1	1	1	1	1	1
€Ü€Üappas	0	1	1	1	0	0
titg€¤ansrux	0	1	1	1	1	0
€Ü€Üantaw	1	1	1	1	1	1
nitferfxux	1	1	1	1	1	1
ntafniex	1	1	0	0	0	0
siffejtu	1	1	1	1	1	1
servejtu	1	1	1	1	1	1
skitna	1	1	0	0	0	0
jfehhemx	1	1	1	1	1	1
tmarradtux	1	1	1	1	1	1
nifdu	0	1	0	1	1	0
_laqniex	1	1	1	1	1	1
ddomm	1	1	0	1	0	0
€¤arrabniex	1	1	1	1	1	1
jin€¤ale€Á	1	1	1	1	1	1
laqqmu	0	1	0	1	1	0
llibbsu	1	1	1	1	1	1
qarbnet	1	1	1	1	1	1
tgermed	0	1	1	1	0	0
jinsannx	1	1	1	1	1	1
nidhitx	1	1	1	1	1	1
leh€Áu	0	1	0	1	1	0
_ellmitx	1	1	1	1	1	1
tbarr€Áu	0	1	0	1	1	0
tla€¤€¤aqx	0	1	0	1	0	0
tit€¤anninx	1	1	0	1	0	0
tiltwewx	0	1	0	1	1	0
jitfanndu	1	1	1	1	1	1
t€¤abbistx	1	1	1	1	1	1
ssoddu	1	1	0	1	1	0
sseqqu	0	1	0	1	1	0
jilhbu	1	1	1	1	1	1
triffdu	0	1	0	1	1	0
lieg€¤aq	0	1	0	1	0	0
bradtx	1	1	1	1	1	1
eg€¤du	0	1	0	1	1	0
koprejtx	1	1	1	1	1	1
jfondi	1	1	1	1	1	1
titqarram	1	1	1	1	1	1
ntbasset	1	1	1	1	1	1
€Áew€¤itx	1	1	1	1	1	1
ssenseltux	1	1	1	1	1	1
jitballtu	1	1	1	1	1	1
jitg€¤affasx	1	1	1	1	1	1
jitg€¤allaq	1	1	1	1	1	1
vervritx	1	1	1	1	1	1
tjieb	0	1	0	1	1	0
€¤abbsux	0	1	0	1	1	0
tferra'	1	1	0	1	0	0
xammg€¤u	0	1	0	1	1	0
tintebaqx	0	1	0	1	0	0
tinsie€¤u	1	1	1	1	1	1
€Áarrejtu	1	1	1	1	1	1
jbag€¤g€¤alx	1	1	1	1	1	1
xieg€¤ef	0	1	0	1	0	0
titg€¤ammdu	1	1	1	1	1	1
_arradna	1	1	1	1	1	1
jittertqu	1	1	0	1	1	0
ssemmemx	1	1	0	1	1	0
ddarrejtux	1	1	1	1	1	1
ntmana'	0	1	0	1	0	0
tinxtraw	1	1	1	1	1	1
xarrabtu	1	1	1	1	1	1
stmellejt	1	1	1	1	1	1
jittafflux	1	1	0	1	1	0
be_a'	1	1	1	1	1	1
ntafx	0	1	0	1	0	0
isbel	0	1	0	1	0	0
t€¤a__ux	0	1	0	1	1	0
nitkemmixx	1	1	1	1	1	1
jkellilx	1	1	1	1	1	1
tqajlu	1	1	0	1	1	0
tg€¤a__enx	0	1	0	1	0	0
tittertrux	1	1	1	1	1	1
jdewwidx	1	1	1	1	1	1
tbew€¤ewx	1	1	1	1	1	1
rkastx	1	1	1	1	1	1
__anqrux	1	1	0	1	1	0
_eg€¤idt	1	1	0	1	1	0
da€¤let	1	1	1	1	1	1
_ienu	0	1	0	1	1	0
tofsoq	1	1	0	1	0	0
skontajtux	1	1	1	1	1	1
xehritx	1	1	1	1	1	1
__urx	1	1	0	1	0	0
g€¤oroktu	1	1	1	1	1	1
€¤awwef	0	1	1	1	0	0
ttemmu	0	1	1	1	1	0
nitba€¤€¤arx	1	1	0	1	0	0
nsteraqt	1	1	0	1	1	0
jgerwlu	1	1	1	1	1	1
influwenzajniex	1	1	1	1	1	1
jithemmem	1	1	1	1	1	1
tmieg€¤_u	0	1	0	1	1	0
nqarrfu	1	1	1	1	1	1
jinsilku	1	1	1	1	1	1
tberrinna	1	1	1	1	1	1
t€¤ajjar	1	1	1	1	0	0
ng€¤edt	1	1	0	1	1	0
e_istiex	1	1	1	1	1	1
debbintx	1	1	1	1	1	1
titfettilx	1	1	1	1	1	1
staddu	0	1	0	1	1	0
€Áarraf	0	1	1	1	0	0
nkejjet	0	1	0	1	0	0
ng€¤addbux	1	1	1	1	1	1
jitqallewx	1	1	1	0	0	0
__addam	1	1	0	1	0	0
ttenklux	1	1	0	1	1	0
raqqg€¤itx	1	1	1	1	1	1
tg€¤aw€Áu	0	1	1	1	1	0
jferni_x	1	1	1	1	1	1
tinsab	1	1	0	1	0	0
g€¤arqibt	1	1	0	1	1	0
tiddendilx	1	1	1	1	1	1
nieqfux	1	1	1	1	1	1
tfetta€¤	1	1	0	1	0	0
titberrikx	1	1	0	1	0	0
€¤a__nitx	1	1	0	1	0	0
€¤arbex	0	1	1	1	0	0
tidog€¤mux	0	1	1	1	1	0
nbatrux	0	1	0	1	1	0
tg€¤amm_u	0	1	0	1	1	0
tmer_aq	0	1	0	1	0	0
n€¤allimx	1	1	1	1	1	1
ssellimt	1	1	0	1	1	0
€¤sirtx	1	1	1	1	1	1
€Áerra€¤na	1	1	1	1	1	1
dajru	0	1	0	1	1	0
__ag€¤belx	0	1	0	1	0	0
tqammsitx	1	1	1	1	1	1
titferraqx	1	1	0	1	0	0
niddewwaqx	1	1	1	1	1	1
tbarram	1	1	0	1	0	0
titberbxux	0	1	1	1	1	0
titbarrew	1	1	1	1	1	1
gessejniex	1	1	1	1	1	1
xxemmexx	1	1	0	1	0	0
tikru	1	1	1	1	1	1
jitba€¤€¤at	1	1	1	1	1	1
xxieg€¤elx	0	1	0	1	1	0
g€¤addarna	1	1	1	1	1	1
€¤an_irx	0	1	0	1	0	0
a€¤bat	0	1	0	1	0	0
ji€Á€Áemmilx	1	1	1	1	1	1
xxekku	1	1	0	1	1	0
xtarru	0	1	0	1	1	0
tismienu	1	1	1	1	1	1
ta€¤dem	1	1	0	1	0	0
jitfejqu	1	1	1	1	1	1
tof€¤rux	1	1	1	1	1	1
n€Áarritx	1	1	1	1	1	1
g€¤erqet	1	1	1	1	1	1
nbdejtu	1	1	1	1	1	1
tibridx	1	1	1	1	1	1
rabbabtux	1	1	1	1	1	1
tqawsux	1	1	0	1	1	0
tinbedax	1	1	0	1	0	0
jnaddar	1	1	1	1	1	1
titru	1	1	1	1	1	1
xemmxu	0	1	0	1	1	0
ssawbitx	1	1	1	1	1	1
titmazzazx	0	1	1	1	1	0
tirdqux	1	1	1	1	1	1
jilta€¤aqx	1	1	1	1	1	1
wiledtx	1	1	1	1	1	1
tebben	0	1	1	1	0	0
tqardenx	1	1	0	1	0	0
n€¤am€¤amx	1	1	1	1	1	1
nbe_qitx	1	1	1	1	1	1
semmintx	1	1	1	1	1	1
tithellu	1	1	1	1	1	1
nipparte€Üipax	1	1	0	1	0	0
tisserrpux	1	1	1	1	1	1
irrikorrejtu	1	1	1	1	1	1
nilh€Áu	1	1	1	1	1	1
g€¤emi_tx	1	1	0	1	1	0
therwilt	1	1	0	1	1	0
sor€Áejtx	1	1	0	1	1	0
tmataltx	1	1	0	1	1	0
jfellsux	1	1	1	1	1	1
tqattu	0	1	1	1	1	0
ta€¤rax	1	1	1	1	1	1
tnemnem	1	1	0	1	0	0
€¤aqret	1	1	1	1	1	1
falliex	1	1	1	1	1	1
tfarwadtux	1	1	1	1	1	1
tinfluwenzax	1	1	0	1	0	0
titteftef	0	1	0	1	0	0
t€¤alatt	1	1	0	1	0	0
qarramx	0	1	0	1	0	0
tg€¤annaqx	0	1	0	1	0	0
€Áennibt	1	1	1	1	1	1
nxammru	1	1	1	1	1	1
ni€Ü€Üa€¤€¤adx	1	1	0	1	0	0
ti€Á€Áannat	0	1	1	1	1	0
fartant	1	1	1	1	1	1
ta€¤sadx	1	1	0	1	0	0
bloqtx	1	1	0	1	1	0
rejqu	0	1	0	1	1	0
tofkorx	1	1	1	1	1	1
ni€Ü€Üar€Üru	1	1	0	1	1	0
jitkexkexx	1	1	1	1	1	1
tinsatru	1	1	1	1	1	1
xxewxux	0	1	1	1	1	0
titg€¤allux	1	1	1	1	1	1
xxerredx	0	1	0	1	0	0
sefqet	1	1	1	1	1	1
titg€¤arrefx	0	1	0	1	0	0
jit€¤abblu	1	1	1	1	1	1
tbiddlux	0	1	0	1	1	0
qammat	1	1	1	1	0	0
berbaqtx	1	1	1	1	1	1
neg€¤imtx	1	1	1	1	1	1
nit€¤ajjilx	1	1	0	1	0	0
j_ulu	1	1	1	1	1	1
jkennux	1	1	1	1	1	1
titqaddbu	1	1	1	1	1	1
la€¤€¤mu	0	1	0	1	1	0
kerrejt	1	1	0	1	1	0
jsejjesx	1	1	1	1	1	1
tbi€Ü€Üirx	0	1	0	1	1	0
n€¤lomna	1	1	1	1	1	1
qilt	1	1	1	1	1	1
jeg€¤me_	1	1	1	1	1	1
tifnu	0	1	0	1	1	0
nonqorx	1	1	1	1	1	1
tqareb	0	1	0	1	0	0
n€¤addnux	0	1	0	1	1	0
fartsu	0	1	0	1	1	0
n€Áe__ux	0	1	0	1	1	0
nitmesla€¤	1	1	0	1	0	0
fantsux	0	1	0	1	1	0
jom€¤tux	1	1	1	1	1	1
tg€¤oddx	1	1	0	1	1	0
tarraxtux	1	1	1	1	1	1
rrewwa€¤	1	1	0	1	0	0
titnikkix	0	1	0	1	0	0
teg€¤tbux	1	1	1	1	1	1
jitfett€¤u	1	1	0	1	1	0
jikri	1	1	1	1	1	1
jfattam	1	1	1	1	0	0
€Ü€Üew€Üux	1	1	0	1	1	0
t€¤arkinx	0	1	0	1	0	0
tallabtu	1	1	1	1	1	1
nixwix	1	1	0	1	0	0
twieg€¤edx	0	1	0	1	1	0
tmessa€¤	0	1	1	1	0	0
tqatajt	1	1	0	1	1	0
ssewweqtx	1	1	1	1	1	1
jitkarfsu	1	1	1	1	1	1
tleffef	0	1	0	1	0	0
xeddejt	1	1	1	1	1	1
nixxiewel	1	1	1	1	1	1
nittaqqab	1	1	0	1	0	0
xtarru	0	1	0	1	1	0
zzakkakna	1	1	1	1	1	1
jumiljax	1	1	1	1	1	1
sijjiex	0	1	1	1	1	0
wiled	1	1	1	1	1	1
jit€¤atnux	1	1	1	1	1	1
j€¤alltu	1	1	1	1	1	1
tg€¤addux	1	1	0	1	1	0
nittammas	1	1	0	1	0	0
jo€¤blu	1	1	1	1	1	1
ninna	1	1	0	0	0	0
g€¤ajjibna	1	1	1	1	1	1
jbexxaq	1	1	1	1	1	1
welidtx	1	1	1	1	1	1
nikog€¤bux	1	1	1	1	1	1
sejjibna	1	1	1	1	1	1
__an_ant	1	1	1	1	1	1
tinfasadx	1	1	1	1	1	1
jithellel	1	1	1	1	1	1
ninqaflux	1	1	1	1	1	1
nqabblu	1	1	1	1	1	1
tqaxlfux	0	1	0	1	1	0
tqarradx	1	1	0	1	0	0
xeg€¤ebx	0	1	0	1	0	0
nitqawmux	1	1	1	1	1	1
tfewwaqx	0	1	0	1	1	0
t€¤awwiltu	1	1	1	1	1	1
ta€¤kimx	0	1	0	1	1	0
ti_borx	1	1	1	1	1	1
gelblu	0	1	0	1	1	0
a€¤b_u	0	1	0	1	1	0
ttawwalx	1	1	0	1	0	0
ker€Üa€¤tux	1	1	1	1	1	1
rtfejtx	1	1	1	1	1	1
xxandartu	1	1	1	1	1	1
npassi	1	1	1	1	1	1
jintrikeb	1	1	1	1	1	1
t€¤ant	1	1	1	1	1	1
g€¤attbux	0	1	0	1	1	0
€¤ibu	0	1	0	1	1	0
tinbi€Áel	1	1	0	1	0	0
rrabbab	1	1	0	1	0	0
tmeg€¤irniex	1	1	1	1	1	1
tingirixx	1	1	1	1	1	1
niswafx	1	1	1	1	1	1
ng€¤abbrux	1	1	1	1	1	1
nilog€¤nux	1	1	1	1	1	1
tbellqu	0	1	0	1	1	0
tawbux	0	1	0	1	1	0
f€¤altx	1	1	1	1	1	1
tqata'	0	1	1	1	0	0
zenznu	0	1	0	1	1	0
ti€¤ti€Áux	0	1	1	1	1	0
ni€Ü€Üelebrawx	0	1	0	1	1	0
xxammart	1	1	0	1	1	0
tqawwejt	1	1	1	1	1	1
tkabrset	1	1	1	1	1	1
ng€¤aqqlu	1	1	1	1	1	1
€¤dielet	1	1	1	1	1	1
tog€¤xa	1	1	0	1	1	0
jwiddebx	1	1	1	1	1	1
titgiedemx	1	1	0	1	0	0
titwebbelx	0	1	0	1	0	0
jiddawnlowdjaw	1	1	1	1	1	1
tg€¤addlux	0	1	0	1	1	0
nnittfux	1	1	0	1	1	0
t€¤an_ru	0	1	0	1	1	0
jsendaqx	1	1	1	1	1	1
titfellek	1	1	1	1	1	1
tg€¤ajjidx	1	1	0	1	0	0
sa€¤€¤bet	1	1	1	1	1	1
€¤arribna	1	1	1	1	1	1
tissarbtu	1	1	1	1	1	1
€¤dieltx	1	1	0	1	1	0
tneffaq	0	1	0	1	0	0
fewtet	1	1	1	1	1	1
tfissirtu	1	1	1	1	1	1
jwerrku	1	1	1	1	1	1
j€¤itux	1	1	1	1	1	1
tfeddlux	0	1	0	1	1	0
qardnet	1	1	1	1	1	1
t€¤all	1	1	0	1	0	0
tkitibtx	1	1	1	1	1	1
tinfirxux	1	1	1	1	1	1
tit€¤annsux	1	1	0	1	1	0
nitkiwax	1	1	1	1	1	1
ta€¤ximx	1	1	0	1	1	0
jitfellku	1	1	1	1	1	1
nfattmu	1	1	0	1	1	0
bexxex	0	1	1	1	0	0
ttentextux	1	1	1	1	1	1
fondejt	1	1	0	1	1	0
tg€¤awwidt	1	1	0	1	1	0
nit€¤addar	1	1	0	1	0	0
tlablabx	0	1	0	1	0	0
tgarajtx	1	1	1	1	1	1
jxewxux	1	1	1	1	1	1
tkejjitt	1	1	1	1	1	1
€¤wewx	1	1	1	1	1	1
wa€¤wa€¤t	1	1	0	1	1	0
nferqet	1	1	1	1	1	1
ftaqar	0	1	0	1	0	0
jontqux	1	1	1	1	1	1
jinbarmux	1	1	1	1	1	1
rqaqu	0	1	1	1	1	0
€¤bawx	1	1	1	1	1	1
nbassar	1	1	0	1	0	0
lla€¤€¤mu	1	1	1	1	1	1
sselliftx	1	1	1	1	1	1
tittenni	1	1	0	1	0	0
titjiebux	0	1	1	1	1	0
ssaqqfu	1	1	0	1	1	0
jqa_q_ux	1	1	1	1	1	1
€Áeddidtx	1	1	1	1	1	1
twessg€¤et	1	1	1	1	1	1
tpin€Áix	1	1	1	1	1	1
sawwabx	0	1	0	1	0	0
jduqx	1	1	1	0	0	0
tiebu	0	1	0	1	1	0
_eg€¤iltx	1	1	1	1	1	1
no€¤tru	0	1	0	1	1	0
titleffefx	1	1	1	1	1	1
jitberg€¤nux	1	1	1	1	1	1
€Á€Áew_ux	0	1	0	1	1	0
a€¤arqu	0	1	0	1	1	0
jsir	1	1	1	1	1	1
rtabtx	1	1	1	1	1	1
ttarr_ux	1	1	0	1	1	0
newwe€¤t	1	1	1	1	1	1
titpaxxiex	1	1	1	1	1	1
ssabbux	0	1	0	1	1	0
laqqat	1	1	1	1	0	0
titrieg€¤ajx	0	1	1	1	1	0
jitg€¤attanx	1	1	0	1	0	0
tiddnu	1	1	1	1	1	1
lenbeb	0	1	1	1	0	0
jqorrx	1	1	1	1	1	1
tqattrux	1	1	1	1	1	1
tqajjarx	0	1	0	1	0	0
qarrawx	1	1	1	1	1	1
umiljajtx	1	1	1	1	1	1
nsabtx	1	1	1	1	1	1
ssa€¤€¤mux	0	1	0	1	1	0
tbarr€Áet	1	1	1	1	1	1
tlewwimx	0	1	1	1	0	0
tlenbebtx	1	1	0	1	1	0
sefqu	0	1	0	1	1	0
ninbi€Áel	0	1	0	1	0	0
€¤ximniex	1	1	1	1	1	1
nitg€¤ajjat	1	1	0	1	0	0
_viluppix	0	1	0	1	0	0
nittektekx	1	1	1	1	1	1
tnaqqastx	1	1	0	1	1	0
ninqarasx	0	1	0	1	0	0
nindirsu	1	1	1	1	1	1
t€¤allewx	1	1	1	1	1	1
hedew	1	1	1	1	1	1
nitmerraq	1	1	0	1	0	0
lew€¤itx	1	1	1	1	1	1
tinsikmu	1	1	1	1	1	1
tis€¤rux	1	1	1	1	1	1
tg€¤arrsu	0	1	0	1	1	0
neg€¤du	1	1	1	1	1	1
titkakku	1	1	1	1	1	1
toqtlux	1	1	1	1	1	1
tfissidniex	1	1	1	1	1	1
jfattmux	1	1	0	1	1	0
tlabbrux	0	1	0	1	1	0
nitlaqqmu	1	1	1	1	1	1
nisiltu	0	1	0	1	1	0
xawru	0	1	0	1	1	0
qatg€¤ux	0	1	0	1	1	0
titmaxxtux	0	1	1	1	1	0
jesprimu	1	1	1	1	1	1
tqartastx	1	1	0	1	1	0
tgergesniex	1	1	1	1	1	1
tixxala	1	1	0	1	0	0
sid	0	1	0	1	1	0
tgarjux	1	1	0	1	1	0
tqartastux	1	1	1	1	1	1
g€¤asslux	0	1	0	1	1	0
ti€¤fiefx	1	1	1	1	1	1
tag€¤_elx	1	1	0	1	0	0
tfekrnu	1	1	0	1	1	0
gernsux	0	1	0	1	1	0
qrajt	1	1	0	1	1	0
€Á€Áabbru	1	1	0	1	1	0
jqejsu	1	1	1	1	1	1
n€¤a__ejtux	1	1	1	1	1	1
geddistx	1	1	0	1	1	0
titnikki	1	1	0	1	0	0
emendawx	1	1	1	1	1	1
tferrg€¤et	1	1	1	1	1	1
jissarbtux	1	1	1	1	1	1
zappnet	1	1	1	1	1	1
tog€¤_oqx	1	1	0	1	0	0
qtajt	1	1	0	1	1	0
g€¤arrast	1	1	0	1	1	0
€Áieg€¤dux	0	1	0	1	1	0
fertilx	0	1	0	1	0	0
tittafg€¤ux	0	1	1	1	1	0
€Á€Áieg€¤dux	0	1	0	1	1	0
tkarmastx	1	1	1	1	1	1
ni€¤terqux	1	1	1	1	1	1
jneddu	1	1	1	1	1	1
ttallbu	0	1	1	1	1	0
tg€¤addidtux	1	1	1	1	1	1
nbaramtx	1	1	1	1	1	1
tg€¤alli	1	1	0	1	0	0
bikkejtux	1	1	1	1	1	1
ntnibex	0	1	0	1	1	0
tbaqqaq	1	1	1	1	1	1
tbag€¤g€¤lu	1	1	0	1	1	0
titnaffru	1	1	1	1	1	1
twa€¤€¤du	0	1	0	1	1	0
xerrqu	0	1	0	1	1	0
niddexxixx	1	1	1	1	1	1
dderwxu	0	1	0	1	1	0
tna€Á€Áar	0	1	0	1	0	0
rakkset	1	1	1	1	1	1
nistg€¤arux	1	1	1	1	1	1
ti€Á€Áennu	1	1	1	1	1	1
tbaqqg€¤ux	0	1	0	1	1	0
ji__an_nu	1	1	1	1	1	1
ikkore€Áejtx	1	1	1	1	1	1
tna_na_	1	1	1	1	1	1
nitkennux	1	1	1	1	1	1
tkeskesx	1	1	0	1	1	0
jfidu	1	1	1	1	1	1
nittieklu	1	1	0	1	1	0
tiddiehxu	1	1	1	1	1	1
